Sr no. ,State,Disorder,Normalized Absolute Values,,,,,,,
147,Other Union Territories,Attention-Deficit-Hyperactivity Disorder,0.00031,,,,,,,
148,Punjab,Depressive disorders,0.33359,,,,,,,
149,Punjab,Bipolar disorder,0.00519,,,,,,,
150,Punjab,Schizophrenia,0.00325,,,,,,,
151,Punjab,Anxiety disorders,0.06513,,,,,,,
152,Punjab,Conduct disorder,0.0267,,,,,,,
153,Punjab,Eating disorders,0.03829,,,,,,,
154,Punjab,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
155,Meghalaya,Depressive disorders,0.37878,,,,,,,
156,Rajasthan,Bipolar disorder,0.00525,,,,,,,
157,Rajasthan,Schizophrenia,0.00327,,,,,,,
158,Rajasthan,Anxiety disorders,0.07973,,,,,,,
159,Rajasthan,Conduct disorder,0.0267,,,,,,,
160,Rajasthan,Eating disorders,0.03546,,,,,,,
161,Rajasthan,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
162,Sikkim,Depressive disorders,0.40172,,,,,,,
163,Sikkim,Bipolar disorder,0.00513,,,,,,,
164,Sikkim,Schizophrenia,0.00327,,,,,,,
165,Sikkim,Anxiety disorders,0.07341,,,,,,,
166,Sikkim,Conduct disorder,0.0267,,,,,,,
167,Sikkim,Eating disorders,0.04292,,,,,,,
168,Sikkim,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
169,Tamil Nadu,Depressive disorders,0.62626,,,,,,,
170,Tamil Nadu,Bipolar disorder,0.00433,,,,,,,
171,Tamil Nadu,Schizophrenia,0.00325,,,,,,,
172,Tamil Nadu,Anxiety disorders,0.07087,,,,,,,
173,Tamil Nadu,Conduct disorder,0.0267,,,,,,,
174,Tamil Nadu,Eating disorders,0.03903,,,,,,,
175,Tamil Nadu,Attention-Deficit-Hyperactivity Disorder,0.0004,,,,,,,
176,Telangana,Depressive disorders,0.53247,,,,,,,
177,Telangana,Bipolar disorder,0.00518,,,,,,,
178,Telangana,Schizophrenia,0.00325,,,,,,,
179,Telangana,Anxiety disorders,0.08223,,,,,,,
180,Telangana,Conduct disorder,0.0267,,,,,,,
181,Telangana,Eating disorders,0.03935,,,,,,,
182,Telangana,Attention-Deficit-Hyperactivity Disorder,0.00032,,,,,,,
183,Tripura,Depressive disorders,0.3725,,,,,,,
184,Tripura,Bipolar disorder,0.0052,,,,,,,
185,Tripura,Schizophrenia,0.00327,,,,,,,
186,Tripura,Anxiety disorders,0.07338,,,,,,,
187,Tripura,Conduct disorder,0.0267,,,,,,,
188,Tripura,Eating disorders,0.03556,,,,,,,
189,Tripura,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
190,Uttar Pradesh,Depressive disorders,0.35871,,,,,,,
191,Uttar Pradesh,Bipolar disorder,0.00534,,,,,,,
192,Uttar Pradesh,Schizophrenia,0.00326,,,,,,,
193,Uttar Pradesh,Anxiety disorders,0.06936,,,,,,,
194,Uttar Pradesh,Conduct disorder,0.0267,,,,,,,
195,Uttar Pradesh,Eating disorders,0.03279,,,,,,,
196,Uttar Pradesh,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
197,Uttarakhand,Depressive disorders,0.36583,,,,,,,
198,Uttarakhand,Bipolar disorder,0.00538,,,,,,,
199,Uttarakhand,Schizophrenia,0.00326,,,,,,,
200,Uttarakhand,Anxiety disorders,0.07347,,,,,,,
201,Uttarakhand,Conduct disorder,0.0267,,,,,,,
202,Uttarakhand,Eating disorders,0.03946,,,,,,,
203,Uttarakhand,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
204,West Bengal,Depressive disorders,0.41321,,,,,,,
205,West Bengal,Bipolar disorder,0.00515,,,,,,,
206,West Bengal,Schizophrenia,0.00324,,,,,,,
207,West Bengal,Anxiety disorders,0.0765,,,,,,,
208,West Bengal,Conduct disorder,0.0267,,,,,,,
209,West Bengal,Eating disorders,0.03546,,,,,,,
210,West Bengal,Attention-Deficit-Hyperactivity Disorder,0.00036,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
